id,url,region,region_url,price,type,sqfeet,beds,baths,cats_allowed,dogs_allowed,smoking_allowed,wheelchair_access,electric_vehicle_charge,comes_furnished,laundry_options,parking_options,image_url,description,lat,long,state
7039609236,https://boston.craigslist.org/bmw/apa/d/bellingham-apartments-in-bellingham/7039609236.html,boston,https://boston.craigslist.org,1750,apartment,757,1,1.0,0,0,1,0,0,0,,,https://images.craigslist.org/00W0W_jpbHCO1Tvsy_600x450.jpg,"Thereâs something about a breath of fresh air, about knowing that you are close to the city, yet far away enough to enjoy the view. Discover The Charles Bellingham, a community where spacious one and two-bedroom apartments with thoughtful finishes flow into stylish amenities that fit your lifestyle. Gather in social spaces like our cozy clubhouse, theatre room, or resort-style pool, or tend to your daily routine with a workout in the 24-hour fitness center. Parallel to its namesake, The Charles also offers easy access to the best of New England with Boston and Providence right around the corner. Come see what The Charles has to offer!  -Theater room -Built-in bookcases -Oversized Closets -Fireplace -Newly Renovated Interiors -Business center -24-hour fitness center -Complimentary coffee and wi-fi -Resort-style pool & spa -Bark park  Call: (508) 425-3852  For more information, visit us at: livewithjrk.com/TheCharlesBellingham",42.1043,-71.4735,ma
7039601235,https://boston.craigslist.org/gbs/apa/d/boston-south-boston-furnished-3-bedroom/7039601235.html,boston,https://boston.craigslist.org,3750,apartment,1000,3,1.0,0,0,1,0,0,1,laundry in bldg,street parking,https://images.craigslist.org/00F0F_fTxCZaTn2PH_600x450.jpg,"PROPERTY INFO ID: 171512767Rent: 3750 / MonthBeds: 3Bath: 1Available Date: NOWPet: No PetsRent Includes:: Heat, Gas, Hot Water, InternetParking:: Available, Street WIFI+LAUNDRY+HEAT+HOT WATER+WATER Included. Renovated, fully FURNISHED 3-bed unit w/ MASSAGE chair and Smart TV, central AC/heat, wifi, common laundry, w/ open living/dining/kitchen. Kitchen features a stove/oven, microwave, dishwasher, refrigerator, pots/pans/dishes, everything you need to move right in. Near many shops and restaurants, South Bay Shopping Plaza, featuring a new AMC movie theater, Stop & Shop, Target, Best Buy, Starbucks, and much more, Carson Beach and Joe Moakley sports park, Crossfit.   Between two redline subway T stops, Broadway and Andrews Square (red line) â thus quick access to downtown Boston and Cambridge. Easy access to I-93 and I-90 Mass Pike. No pets sorry. Parking is available on-street with free city permit.   Rent includes heat, hw, wifi, water (you pay elec).   ONLY 1/2 MONTH SECURITY deposit and NO BROKER FEE, and NO LAST MONTH! FEATURESCentral AirDishwasherDisposalEat-In KitchenFurnished or UnfurnishedHardwood FloorsHeat and Hot Water includedLaundry in BuildingMassage ChairMicrowaveOven/RangeRefrigeratorSmart TVWifi Included  Call Scott at 781-468-8254 to schedule a private showing.  Scott Campbell Licensed Agent Park Side Realty Group",42.337,-71.0436,ma
7039600498,https://boston.craigslist.org/gbs/apa/d/chelsea-free-december-2-miles-to-boston/7039600498.html,boston,https://boston.craigslist.org,1724,apartment,590,0,1.0,0,1,1,0,0,0,laundry on site,detached garage,https://images.craigslist.org/00K0K_xaVLbeML9f_600x450.jpg,"One Webster, located in Chelsea, Massachusetts, is the epitome of luxury apartment living, offering studios, one, and two-bedroom apartment homes. Our community is conveniently situated just minutes from the best dining, shopping and nightlife that Boston has to offer. We are a sister city to Boston, being just ten minutes away, so if you are looking for apartments near Boston, we are a perfect choice!     Centrally Located   One Webster is located between Route 1A and Route 1 North.  We are near the intersection of Eastern Avenue and Webster Avenue, running just off Broadway.  We are centrally located with easy access to all major routes leading to Boston, New Hampshire, Cape Cod, Maine, and the beaches. We are two miles away from the Mystic Mall and the Marina at Admirals Hills is also a short ride away.   Our Walkscore is rated 76, which means most errands can be accomplished on foot and there are many nearby transportation options. The Silver Line 3 is just one block away and within walking distance from One Webster.   The station nearest our Chelsea apartments is the Eastern Avenue Station.    Schools Nearby   Our community is right across the street from Frank M. Sokolowski Elementary School.  There are several other elementary, middle, and high schools in the area. Bunker Hill Community College is within a 15-minute commute.   Community and Apartment Amenities   At One Webster, each of our residents receives VIP treatment with access to our 24-hour fitness center, Wi-Fi lounge, and resort-style pool.  In addition, we have an onsite childcare facility available for families. Our one and two-bedroom floorplan Chelsea apartment homes are fully equipped with every modern convenience, including hardwood floors, sprawling walk-in closets (in select units), gourmet style kitchens, and granite countertops.   Floorplans   We have studios, one, and two-bedroom apartment homes. The floorplans range in size between 590 square feet and 970 square feet.  The building has a parking garage in which you can reserve a space at an additional monthly fee. Come visit One Webster today to see what we have to offer!  -Breakfast Bar with Overhead Lighting -Granite Countertops -Ask Us About Our Hardwood Flooring! -Access to Major Commuting Routes I-93, I-90, 1 & 16 -Spacious Walk-in Closets -Gourmet Style Kitchen -Stainless Steel Energy Star Appliances -Dishwasher -Oversized Energy Efficient Windows -Business Center  Call: (617) 209-3213  For more information, visit us at: livewithjrk.com/OneWebster",42.3991,-71.0204,ma
7039586202,https://boston.craigslist.org/gbs/apa/d/brighton-penthouse-1-bed-roofdeck-1-car/7039586202.html,boston,https://boston.craigslist.org,1650,house,900,1,1.0,1,0,0,0,0,0,laundry on site,off-street parking,https://images.craigslist.org/00t0t_kVdXdbxGvq3_600x450.jpg,"PROPERTY INFO ID: 8511172Rent: 1650 / MonthBeds: 1Bath: 1Available Date: 10/15/2019Broker Fee: One MonthPet: Cat OkRent Includes:: HeatParking:: Included (Outdoor) Cream puff delux 1 bed with high ceilings, deck porch, free off street parking, ceiling fans, big eat in kitchen with dishwasher, attention to detail, quiet street, steps to YMCA and MBTA 64,57,501,503 bus lines!  To Save 10% on any broker fee: â£ http://www.club-realty.com/find-me-a-place â£  â£â£â£â£â£â£â£â£â£â£â£â£â£â£â£â£â£â£â£â£  CONTACT: Rental Form inquiries (see below) will be responded to FASTEST. Email is second best. â£â£â£â£â£â£â£â£â£â£â£â£â£â£â£â£â£â£â£â£  Search all of our listings: â£ http://www.club-realty.com/rentals/search â£ â£â£â£â£â£â£â£â£â£â£â£â£â£â£â£â£â£â£â£â£  To Save 10% on any broker fee use our online rental form here: â£ http://www.club-realty.com/rentalformâ£  ___________________________________________________________ Save 15% on any fee by following us on social media â£ http://www.instagram.com/clubrealtyboston â£â£â£â£â£â£â£â£â£â£â£â£â£â£â£â£â£â£â£â£ â£â£â£â£â£â£â£â£â£â£â£â£â£â£â£â£â£â£â£â£  _â£http://www.facebook.com/clubrealtybostonâ£  â£â£â£â£â£â£â£â£â£â£â£â£â£â£â£â£â£â£â£â£ â£â£â£â£â£â£â£â£â£â£â£â£â£â£â£â£â£â£â£â£   Learn About the Neighborhood: http://www.club-realty.com/Areas â£â£â£â£â£â£â£â£â£â£â£â£â£â£â£â£â£â£â£â£ â£â£â£â£â£â£â£â£â£â£â£â£â£â£â£â£â£â£â£â£  To Search Nearby Parking: http://www.club-realty.com/Parking â£â£â£â£â£â£â£â£â£â£â£â£â£â£â£â£â£â£â£â£ â£â£â£â£â£â£â£â£â£â£â£â£â£â£â£â£â£â£â£â£   To Read Testimonials about our Services: http://www.club-realty.com/Testimonials  â£â£â£â£â£â£â£â£â£â£â£â£â£â£â£â£â£â£â£â£ â£â£â£â£â£â£â£â£â£â£â£â£â£â£â£â£â£â£â£â£  To Search Similar Condos for Sale Ã¢â¢Â£ http://www.club-realty.com/Condos  â£â£â£â£â£â£â£â£â£â£â£â£â£â£â£â£â£â£â£â£ â£â£â£â£â£â£â£â£â£â£â£â£â£â£â£â£â£â£â£â£   To View Our HD Youtube Apartment Videos: https://www.youtube.com/user/ClubRealtyBoston  â£â£â£â£â£â£â£â£â£â£â£â£â£â£â£â£â£â£â£â£ â£â£â£â£â£â£â£â£â£â£â£â£â£â£â£â£â£â£â£â£   Search our available individual bedrooms for rent: http://ag002895.speedhatch.com/rentals/group/1278932 â£â£â£â£â£â£â£â£â£â£â£â£â£â£â£â£â£â£â£â£ â£â£â£â£â£â£â£â£â£â£â£â£â£â£â£â£â£â£â£â£  Now hiring agents, interns & admins at Club Realty: http://www.club-realty.com/careers â£â£â£â£â£â£â£â£â£â£â£â£â£â£â£â£â£â£â£â£ â£â£â£â£â£â£â£â£â£â£â£â£â£â£â£â£â£â£â£â£  Out of state renting?? Virtual Tours and HD Video showings available upon request! (Facetime, Skype)  â£â£â£â£â£â£â£â£â£â£â£â£â£â£â£â£â£â£â£â£ â£â£â£â£â£â£â£â£â£â£â£â£â£â£â£â£â£â£â£â£  WE ACCEPT MAJOR CREDIT CARDS & E-PAYMENTS FOR DEPOSITS!  Greg Herot (617) 804-5655 Club Realty To Save 10% on any broker fee: â£ http://www.club-realty.com/find-me-a-place  â£   Inquire about this ad via club-realty.com/rentalform                                                                  In the City of Boston, it is illegal to discriminate in the rental or sale of housing based on the following protected classes: Race	Ancestry	Gender Identity	Sex Color	Military Status	Sexual Orientation	Disability/Handicap Religion	Age	Marital Status National Origin	Source of Income (Public Assistance, Including Section-8)	Familial Status (including presence of children)~~~ RECEIVE A 10% Discount on the Fee when you inquire via our form! www.club-realty.com/rentalform",42.3478,-71.1566,ma
7039574005,https://boston.craigslist.org/gbs/apa/d/somerville-1-bd-on-irving-st-shared/7039574005.html,boston,https://boston.craigslist.org,1400,apartment,200,1,1.0,0,0,1,0,0,0,laundry in bldg,,https://images.craigslist.org/01717_avsxFXGSdQs_600x450.jpg,"PROPERTY INFO ID: 179663243Rent: 1400 / MonthBeds: 1Bath: 1Available Date: NOWRent Includes:: Electricity, Heat, Gas, Hot Water Harvard Square - Furnished private room with shared kitchen and bathrooms. Full furnishings and new linens. Hardwood floors. Coing operated Washer & Dryer. The building is professionally managed. Tenancy At Will (month to month) includes heat, hot water, gas, electricity, and Wi-Fi. Pictures represent a typical room in the building. Different rooms may  be available at different times. Please call to set up a showing of discuss current availability.  FEATURESFurnishedHardwood FloorsInternetLaundry in BuildingMicrowaveRefrigeratorShared KitchenShared bathroom    The information in this listing was gathered from third party sources including the owner and public records. Century 21 Shawmut and its subscribers disclaim any and all representations or warranties as to the accuracy of this information. Not responsible for errors, omissions, prior changes or withdrawals without notice. Century 21 Shawmut is an Equal Housing Opportunity provider.",42.3774,-71.1106,ma
7039543704,https://boston.craigslist.org/gbs/apa/d/belmont-2-bed-in-belmont-jan-1/7039543704.html,boston,https://boston.craigslist.org,2200,apartment,1000,2,1.0,1,1,1,0,0,0,w/d in unit,off-street parking,https://images.craigslist.org/00E0E_bPqpE5CUPQI_600x450.jpg,"Beautiful entire 2+ bed/1 bath available for rent starting January 1, 2020. 1000+ square foot space features beautiful hardwood floors, two bedrooms plus office space (would also work as nursery), large living and dining room, large kitchen, in unit washer and dryer, and two 3-season enclosed porches. Unit is on the second floor of a two family home. Comes unfurnished. Pets are welcome. Easy access to Harvard Square via the 73 bus, a 5 minute walk. Waverley Sq commuter rail stop an 8 minute walk. One driveway parking spot comes with the unit (tandem). Shared backyard with firepit. $200 broker fee potentially negotiable.",42.3959,-71.1787,ma
7039541933,https://boston.craigslist.org/nos/apa/d/saugus-saugus-apartment-homes-handicap/7039541933.html,boston,https://boston.craigslist.org,2149,apartment,1185,2,2.0,1,1,1,0,0,0,w/d hookups,,https://images.craigslist.org/00v0v_eGrClmoYJjx_600x450.jpg,"Experience life at one of the finest apartment complexes in Saugus, MA. With our spacious 1, 2 and 3 bedroom floor plan options, you are sure to find the perfect home to suit all of your needs. Plus, if youÃ¢â¬re looking to stay active, our vast selection of newly upgraded community amenities feature virtual golf, a sparkling pool, an indoor basketball court, and a gym with 24-hour access. We are actively accepting applications - call or stop by our leasing office today!  -Intrusion Alarms -State-of-the-Art Fitness Center with over $40k of New Equipment -Full-size Washer and Dryer -Handicap Unit (ADA) -Newly Renovated Clubhouse with Arcade Games and Billiards Table -Cathedral or 9 ft. Ceilings -Online Payments -Outdoor Tot Lot/Little Tikes Play Area -Complimentary Package Acceptance -Virtual Golf Simulator  Call: (781) 232-7097  For more information, visit us at: livewithjrk.com/TheResidencesatStevensPond",42.4633,-71.0111,ma
7039526903,https://boston.craigslist.org/nos/apa/d/hamilton-apartment-for-rent/7039526903.html,boston,https://boston.craigslist.org,1400,apartment,900,1,1.0,0,1,1,0,0,0,w/d in unit,carport,https://images.craigslist.org/00u0u_hiEy5RQBDJS_600x450.jpg,"Ground level apartment in back of home, many windows in living room and bedroom, some furniture, full kitchen with all appliances, washer dryer, full bath, nice yard, own entrance, path to 2 parking spots off driveway. Utilities and cable included. I have a yellow lab that I occasionally need help with. I will allow 1 dog, have an electric dog fence but you will need to get a collar for it.",42.6185,-70.8561,ma
7039526517,https://boston.craigslist.org/gbs/apa/d/watertown-huge-2-bed-25-bath-in/7039526517.html,boston,https://boston.craigslist.org,2500,apartment,0,2,2.5,0,0,1,0,0,0,w/d in unit,street parking,https://images.craigslist.org/00l0l_jUWnSxUubmY_600x450.jpg,"NO BROKER FEE!  1. *Available- January 1st, 2020- Call/Text me for showing, 508-498-3001 2. * Main Street Watertown MA 02472 3. *2 Large Bedrooms With Walk In Closets  plus Office 4. *Office  5. Massive Living room 6. *Price $ 2,500.00 Per Month With No Utilities Included  7. *2 Cars Parking  8. *Hardwood Floors 9. *Huge Bathrooms 10. *Huge 2.5 Baths  11. *Elevator  12. *Gas Fireplace  13. *Stainless Steel Appliances 14. *Washer & Dryer In Unit  15. *Double Insulated Windows  16. *Brick Patio / Shared  17. *Huge Walk In Closets In Master Bedrooms  18. *Cable Ready 19. *Central Air  20. *Storage Unit  21. *Granite Counter Tops 22. *Storage Space  23. *Stainless Dishwasher  24. *Stainless Refrigerator 25. *Stainless Microwave  26. *Great Layout -- Lots Of Windows  27. *Beautiful Landscaped Grounds  28. *Gas Heat Forced Hot Air  29. *Deck Off Of Living Room  30. *No Pets 31. *10 Minutes To Mass Pike / Great Location / Main Street   Michael Silverstein Capitol Realty 508-498-3001",42.3677,-71.1879,ma
7039522995,https://boston.craigslist.org/bmw/apa/d/auburndale-upper-floor-corner-modern/7039522995.html,boston,https://boston.craigslist.org,1950,apartment,750,2,1.0,1,0,1,0,0,0,laundry in bldg,off-street parking,https://images.craigslist.org/00h0h_jgIdMsn7SQn_600x450.jpg,NO LAST MONTH'S RENT AND NO SECURITY DEPOSIT!  Modern kiutchen and bath. Laundry and storage in building. Heat and Hot water included. Parking for one car included. Extra parking spot available.,42.3561,-71.2412,ma
7039509364,https://boston.craigslist.org/nwb/apa/d/haverhill-2-bedroom-1-bath/7039509364.html,boston,https://boston.craigslist.org,1500,apartment,1000,2,1.0,0,0,1,0,0,0,,,https://images.craigslist.org/00C0C_kDVXJD5FxRT_600x450.jpg,"Under New Management , A spacious 2 bedroom 1 bathroom unit on the first floor Rental Terms: * Application Fee: $45 * Rent: $1,500 * Available 12/1/19 * Bedrooms: 2 * Bathrooms: 1 * Utilities included: None * Floor: first floor * Parking: 1  Some pets allowed , Move-in requirements: * First,  Brokerage fee * $500 Non-refund Less",42.7724,-71.0922,ma
7039508839,https://boston.craigslist.org/gbs/apa/d/roxbury-crossing-one-month-rent-free/7039508839.html,boston,https://boston.craigslist.org,4200,apartment,1200,3,1.5,1,1,1,0,0,0,laundry in bldg,,https://images.craigslist.org/00J0J_eIpw9FJw4Xc_600x450.jpg,"NO BROKER FEE!!   Welcome to Flats 9 at Whittier located at 100 Cabot Street*! Lower Roxburyâs newest transit-oriented community!  This exquisite and spacious one-bedroom home is located directly across from the Orange Line Ruggles Commuter and T-stop and in the heart of one of Bostonâs most vibrant and diverse neighborhoods`.  Each unit features luxury wood plank vinyl flooring throughout, energy efficient appliances, a kitchen island with designer pendant lighting, central A/C, and great closet space.  The building features onsite common laundry, a business center, community room, central package pick-up, and a lovely courtyard.  Northeastern University, Wentworth Institute of Technology, Roxbury Community College, and Longwood Medical Center are a stoneâs throw away.  BMC, Tufts Medical Center, and Downtown Boston are only a few T-stops away.  All are welcomed including students and pets!  Lease before February 1st and receive one month's free!  There are 11 one-bedroom and one 3-bedroom apartments available.   *photos of apartments represents apartment finishes  *100 Cabot Street is the actual address.  Since this is new construction, 100 Cabot has yet to be geocoded on many mapping sites.",42.3338,-71.0874,ma
7039508181,https://boston.craigslist.org/gbs/apa/d/dorchester-center-2-bed-1-bath-for-rent/7039508181.html,boston,https://boston.craigslist.org,2500,apartment,1113,2,1.0,1,1,1,0,0,0,w/d in unit,,https://images.craigslist.org/01010_aJp7gGoBPqM_600x450.jpg,"NEW PRICE & NEW PHOTOS! 37 Edison Green, Unit 2, Boston, MA 02125. Available NOW! 2 bedroom plus with central air and washer dryer in unit! Beautiful open floor plan with hardwood floors throughout, a large kitchen area complete with shaker cabinets, granite counter tops, and stainless steel appliances. The two large bedrooms have ample storage and the bonus room is currently set up with a treadmill so no need for a gym! Amazing location in Savin Hill, with an 8 minute walk to the JFK/UMass T stop on the red line, less than 5 minute walk to restaurants and pubs, and the highway down the street. It is perfect for either someone commuting to via the T or who drives to work! Pets are approved on a case by case basis by the landlord. Easy to show!",42.2973,-71.0745,ma
7039474147,https://boston.craigslist.org/sob/apa/d/elmwood-affordable-housing-opportunity/7039474147.html,boston,https://boston.craigslist.org,1372,apartment,882,1,1.0,0,0,1,0,0,0,w/d in unit,off-street parking,https://images.craigslist.org/00F0F_jrYT6ZStHR4_600x450.jpg,There are 3 - One bedroom apartments available for immediate occupancy.   There is a total of 48 apartments consisting of 24 â (1) bedrooms and 24 â (2) bedroom apartments.   Of which 6 â (1) bedroom apartments and 6 â (2) bedroom apartments are designated as affordable and rented to tenants with incomes area at or below 80% of the area median income for West Bridgewater. At this time there are three vacant 1 bedroom units with stackable washer and dryers available for new qualified applicants.,42.0202,-70.9911,ma
7039500473,https://boston.craigslist.org/gbs/apa/d/roxbury-crossing-one-month-free-rent/7039500473.html,boston,https://boston.craigslist.org,2500,apartment,681,1,1.0,1,1,1,0,0,0,laundry in bldg,,https://images.craigslist.org/00J0J_eIpw9FJw4Xc_600x450.jpg,"NO BROKER FEE AND ONE MONTH RENT FREE WITH MOVE-IN BY FEBRUARY 1ST!!  And, only a $200 security deposit required!!  Welcome to 100 Cabot Street, Lower Roxburyâs newest transit-oriented community!  This exquisite and spacious one-bedroom home is located directly across from the Orange Line Ruggles Commuter and T-stop and in the heart of one of Bostonâs most vibrant and diverse neighborhoods`.  Each unit features luxury wood plank vinyl flooring throughout, energy efficient appliances, a kitchen island with designer pendant lighting, central A/C, and great closet space.  The building features onsite common laundry, a business center, community room, central package pick-up, and a lovely courtyard.  Northeastern University, Wentworth Institute of Technology, Roxbury Community College, and Longwood Medical Center are a stoneâs throw away.  BMC, Tufts Medical Center, and Downtown Boston are only a few T-stops away.  All are welcomed including students and pets! This lovely home will be available for a February 1, 2020 move-in or possibly before depending upon the construction schedule. *Photos representative of apartment finishes *Availability subject to change  For more information or to schedule a viewing, please reply back to this ad or call Kim at 617-901-0667",42.3338,-71.087,ma
7039489766,https://boston.craigslist.org/gbs/apa/d/medford-freshly-renovated-2-bedroom/7039489766.html,boston,https://boston.craigslist.org,2200,apartment,1000,2,1.0,0,0,0,0,0,0,w/d in unit,street parking,https://images.craigslist.org/00707_48rK4OPQyJh_600x450.jpg,"Freshly renovated 2 bedroom apt, new paint, new floors, open concept kitchen! Laundry in apt. Located off Rt.60. 2 minutes from Rt.93. Walking distance to bus stop, stores, sub shops and a block from convenience store and neighborhood restaurant. This is a great location, 15 minutes to Boston! Only a short bus ride away from Wellington Station, Orange line. No Pets or smokers. Utilities not included, gas heat, hot water and dryer, on street parking right in front of house. Rent $2,200.00 month, security $2,500.00. First and security to move in. Standard tenant checks apply. Thanks for looking Mike.",42.4173,-71.1087,ma
7039480254,https://boston.craigslist.org/nwb/apa/d/andover-free-rent-free-garage-d-heat-hw/7039480254.html,boston,https://boston.craigslist.org,1850,apartment,848,1,1.0,0,0,1,0,0,0,w/d in unit,off-street parking,https://images.craigslist.org/00B0B_46PCwRmh1K1_600x450.jpg,"Rent: $1,850                 Fee: NONE                 Available Date: NOW                 Beds: 1                  Baths: 1                 Rent Includes: Heat, Hot Water and Trash                  Gorgeous one bedroom apartment in a desirable neighborhood.  This spacious one bedroom apartment  features a fully applianced kitchen including  double sinks, a dishwasher, garbage disposal and microwave with central heat and air-conditioning.  Additional features include, 9 foot ceilings , walk in closets with ample closet space and large, over sized windows, allowing for natural light throughout . Each unit includes a full size washer and dryer as an added convenience for all of our residents.                  The community grounds include a Sport Court, Tot Lot play area as well as an in-ground salt water pool with spa. Each building features secure entry using a keyless fob system and large elevators .  We offer many different parking option such as preferred parking, car port and garage parking for an additional fee.     APARTMENT FEATURES::   		 		Gas fireplaces in select units  	 		Heat and Hot Water Included 	 		Full-size washer & dryer in every unit 	 		Ample Closet Space-Walk in Closets 	 		Central Heat & Air-Conditioning  	 		Oversized Windows- Natural light throughout	    COMMUNITY FEATURES:   		Professional on-site Management Services  	 		Package Receiving  	 		24-hour Emergency Maintenance  	 		Outdoor Salt-water Pool with Spa and Sundeck  	 		Basketball Sport Court  	 		Children's Tot Lot  	 		BBQ gas Grills, and Picnic areas  	 		Garages, Carports, Preferred and Open-Parking available                 Rent Includes:  Heat, Hot Water                    This apartment is located 40 minutes north of Boston on Rte 133, with easy access to Rte's , 93, 495 and 114.                                To schedule a showing, please contact Danialisa Vargas at 978-623-8155.  Owned and managed by The Hamilton Company, equal opportunity housing.",42.6477,-71.1841,ma
7039478580,https://boston.craigslist.org/nwb/apa/d/andover-free-rent-free-garage-d-heat-hw/7039478580.html,boston,https://boston.craigslist.org,2000,apartment,1098,2,2.0,1,1,1,0,0,0,w/d in unit,off-street parking,https://images.craigslist.org/00707_f5B2LPpic9K_600x450.jpg,"** ONE MONTH FREE RENT & FREE GARAGE ** On selected units and limited time only. Restrictions apply .Please call for more information.                  Rent: $2,000                 Fee: NONE                 Available Date:  NOW                  Beds: 2                  Baths: 2                 Rent Includes: Heat, Hot Water and Trash                  Gorgeous one bedroom apartment in a desirable neighborhood.  This spacious one bedroom apartment  features a fully applianced kitchen including  double sinks, a dishwasher, garbage disposal and microwave with central heat and air-conditioning.  Additional features include, 9 foot ceilings , walk in closets with ample closet space and large, over sized windows, allowing for natural light throughout . Each unit includes a full size washer and dryer as an added convenience for all of our residents.                  The community grounds include a Sport Court, Tot Lot play area as well as an in-ground salt water pool with spa. Each building features secure entry using a keyless fob system and large elevators .  We offer many different parking option such as preferred parking, car port and garage parking for an additional fee.     APARTMENT FEATURES::   		 		Gas fireplaces in select units  	 		Heat and Hot Water Included 	 		Full-size washer & dryer in every unit 	 		Ample Closet Space-Walk in Closets 	 		Central Heat & Air-Conditioning  	 		Oversized Windows- Natural light throughout	    COMMUNITY FEATURES:   		Professional on-site Management Services  	 		Package Receiving  	 		24-hour Emergency Maintenance  	 		Outdoor Salt-water Pool with Spa and Sundeck  	 		Basketball Sport Court  	 		Children's Tot Lot  	 		BBQ gas Grills, and Picnic areas  	 		Garages, Carports, Preferred and Open-Parking available                 Rent Includes:  Heat, Hot Water                    This apartment is located 40 minutes north of Boston on Rte 133, with easy access to Rte's , 93, 495 and 114.                                To schedule a showing, please contact Danialisa Vargas at 978-623-8155.  Owned and managed by The Hamilton Company, equal opportunity housing.",42.6496,-71.1565,ma
7039476444,https://boston.craigslist.org/gbs/apa/d/watertown-luxury-2-bed-2-bath-with/7039476444.html,boston,https://boston.craigslist.org,2900,condo,1275,2,2.0,1,0,0,0,0,0,w/d in unit,attached garage,https://images.craigslist.org/00v0v_9JU4T3I25mo_600x450.jpg,"Beautiful corner 2 bed 2 bath in Watertown! Available now  Has every amenity you could ask for and more:  Located in desirable Repton Place, move-in ready spacious sun-drenched 2 bed, 2 bath corner unit with 2 garage parking spots, walls of windows and a private balcony. Open concept living for kitchen, dining & living area provides a spacious and seamless flow perfect for entertaining. Modern kitchen features granite counters, SS appliances, & a full pantry. En suite bathroom & double-closet in master bedroom; walk-in closet in sizable second bedroom. Full tile bathrooms w/ stone vanities & LG washer/dryer in a laundry walk-in closet.   One attached garage parking spot  included in the rent, plus elevator, professional management, landscaping and snow removal. 1 additional garage spot avail for rent, too. No shoveling needed!  Includes access to 24/7 fitness room, outdoor spaces, playground, bike storage, & steps to the Charles River bike path! Across from Russo's and Stop & Shop and minutes from Arsenal Yards and Watertown Square.  Convenient commuter location - close to highways (90/93/128/95) & MBTA options (downtown express & Kenmore/Harvard/Central bus).  Move-in date/lease terms flexible",42.37,-71.1773,ma
7039474596,https://boston.craigslist.org/nwb/apa/d/andover-2-bedroom-fully-furnished-units/7039474596.html,boston,https://boston.craigslist.org,3800,apartment,1153,2,2.0,0,0,1,0,0,0,w/d in unit,off-street parking,https://images.craigslist.org/00f0f_gndEKzxChh0_600x450.jpg,"NOW RENTING 2 BEDROOM FULLY FURNISHED UNITS!    	Hamilton Green Apartments 311 Lowell Street 	Andover, MA 01810   	  Located directly off of Rte. 93, with easy access to Rtes. 3, 495, 114, 125, and 20 short minutes into New Hampshire!                      Rent:$3800.00 	Fee: NONE 	Available Date: Now 	Beds: 2  	Baths: 2 	Rent Includes:  All fully furnished corporate units include: heat, hot water, electric, cable, phone, internet, housewares, linens and bedding.    Hamilton Green is located in scenic Andover, Massachusetts. Comfortable and luxurious apartments include fully-equipped kitchens, full - size washers and dryers, 9 foot ceilings, crown molding, 2 full baths, fireplaces and balconies in select units, and spacious walk-in closets. Natural light throughout. Hamilton Green offers luxury living with an outdoor heated swimming pool, BBQ grills, and basketball court. While being easily accessible to Rtes 93, 495, 114 and the MTBA, Boston will feel like it is right around the corner.    Venture outside of your residence to take advantage of the pool, hot tub or dog-walking area. You can take the kids to the tot lot, or join a pick-up game on the sport court. You may find it difficult to leave, but if you must, I-93, 495 and the MBTA are just minutes away. Hamilton Green - this is what youâve been looking for!.      At Hamilton Green we love our pets! Dogs and cats welcome! ** age, weight and breed restrictions apply.   With lease terms as short as 1 month we have units to suit every need!     APARTMENT FEATURES::   		 		Gas fireplaces in select units  	 		Full-size washer & dryer in every unit 	 		Ample Closet Space-Walk in Closets 	 		9-Foot Ceilings  	 		Central Heat & Air-Conditioning  	 		Oversized Windows- Natural light throughout	    COMMUNITY FEATURES:   		Professional on-site Management Services  	 		Package Receiving  	 		Complimentary Tea & Coffee  	 		24-hour Emergency Maintenance  	 		Outdoor Salt-water Pool with Spa and Sundeck  	 		Basketball Sport Court  	 		Children's Tot Lot  	 		BBQ gas Grills, and Picnic areas  	 		Garages, Carports, Preferred and Open-Parking available                                  For more information, please contact Dani Vargas  at 978-623-8155.  Owned and managed by The Hamilton Company, equal opportunity housing.",42.6496,-71.1565,ma
